0.018,0.092,0.020,0.092,0.019,0.080,0.041,0.230,0.184,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.003,0.023,0.007,0.034,0.005,0.023,0.032,0.161,0.119,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.003,0.023,0.007,0.034,0.005,0.023,0.033,0.172,0.109,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.003,0.023,0.007,0.034,0.005,0.023,0.033,0.172,0.117,4.414,0.000,0.000,0.000,0.000,0.000,0.000
0.004,0.023,0.006,0.034,0.005,0.023,0.031,0.161,0.120,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.003,0.023,0.007,0.034,0.005,0.023,0.031,0.161,0.109,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.003,0.023,0.007,0.034,0.005,0.023,0.031,0.172,0.118,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.003,0.023,0.007,0.034,0.005,0.023,0.031,0.161,0.136,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.003,0.023,0.006,0.034,0.005,0.023,0.031,0.161,0.118,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.003,0.023,0.007,0.034,0.005,0.023,0.031,0.172,0.132,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.003,0.034,0.006,0.046,0.006,0.034,0.032,0.161,0.117,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.003,0.023,0.006,0.034,0.005,0.023,0.032,0.161,0.116,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.003,0.023,0.007,0.034,0.005,0.023,0.032,0.161,0.124,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.003,0.034,0.007,0.046,0.006,0.034,0.034,0.184,0.115,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.002,0.023,0.007,0.034,0.005,0.023,0.030,0.161,0.130,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.004,0.023,0.007,0.034,0.005,0.023,0.032,0.172,0.120,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.004,0.023,0.007,0.034,0.005,0.023,0.032,0.172,0.113,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.003,0.023,0.006,0.023,0.005,0.023,0.030,0.172,0.107,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.002,0.023,0.007,0.034,0.005,0.023,0.031,0.172,0.122,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.003,0.023,0.007,0.034,0.005,0.023,0.029,0.161,0.117,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.003,0.034,0.007,0.034,0.005,0.023,0.032,0.172,0.114,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.003,0.046,0.006,0.046,0.006,0.034,0.031,0.161,0.121,4.414,0.000,0.000,0.000,0.000,0.000,0.000
0.003,0.023,0.007,0.034,0.005,0.023,0.031,0.746,0.122,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.003,0.023,0.007,0.034,0.005,0.023,0.031,0.172,0.104,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.003,0.023,0.006,0.034,0.005,0.023,0.028,0.149,0.130,2.943,0.000,0.000,0.000,0.000,0.000,0.000
0.006,0.034,0.004,0.034,0.004,0.034,0.028,0.172,0.493,5.885,0.000,0.000,0.000,0.000,0.000,0.000
0.005,0.034,0.004,0.034,0.004,0.034,0.027,0.149,0.482,5.885,0.000,0.000,0.000,0.000,0.000,0.000
0.007,0.057,0.005,0.046,0.005,0.046,0.028,0.149,0.506,10.299,0.000,0.000,0.000,0.000,0.000,0.000
0.006,0.046,0.003,0.034,0.005,0.034,0.028,0.149,0.496,8.828,0.000,0.000,0.000,0.000,0.000,0.000
